C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\MainWindow.baml
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\MainWindow.g.cs
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\App.g.cs
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\Mapeditor_MarkupCompile.cache
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\Mapeditor.g.resources
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\bin\Debug\Mapeditor.exe
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\bin\Debug\Mapeditor.pdb
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\Mapeditor.Properties.Resources.resources
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\Mapeditor.csproj.GenerateResource.Cache
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\Mapeditor.exe.licenses
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\Mapeditor.exe
C:\Users\lee\Documents\Visual Studio 2010\Projects\DXApplication1\Mapeditor\obj\Debug\Mapeditor.pdb
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\Mapeditor.exe
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\Mapeditor.pdb
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\Mapeditor.exe
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\Mapeditor.pdb
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\MainWindow.baml
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\MainWindow.g.cs
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\App.g.cs
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\Mapeditor_MarkupCompile.cache
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\Mapeditor.g.resources
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\Mapeditor.Properties.Resources.resources
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\Mapeditor.csproj.GenerateResource.Cache
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\obj\Debug\Mapeditor.exe.licenses
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Data.v13.2.dll
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Xpf.Core.v13.2.dll
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Xpf.LayoutControl.v13.2.dll
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Xpf.Mvvm.v13.2.dll
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Xpf.Ribbon.v13.2.dll
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Xpf.Core.v13.2.xml
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Data.v13.2.xml
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Xpf.LayoutControl.v13.2.xml
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Xpf.Mvvm.v13.2.xml
C:\Users\lee\Google Drive\Game Cashtle Vania\Mapeditor\DXApplication1\Mapeditor\bin\Debug\DevExpress.Xpf.Ribbon.v13.2.xml
